ID,NO,SUBDIVISION,POOL-GARDEN,MAIDS,WI-FI,CABLE,WATER,ELECTRICITY,ADMIN,ACCOUNTING,RENTAL,WAIVER,GUARANTEE,SPECIAL,INSURANCE,OTHER
223,821,230.00,NO,NO,RCL $50.00,YES-1,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
217,822,230.00,NO,NO,NO,YES-1,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
216,823,230.00,NO,NO,NO,NO,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
238,824,250.00,3 DAYS P/G,NO,NO,YES-2,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
245,828,250.00,NO,NO,RCL $120.00,NO,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
242,829,230.00,3 DAYS P/G,1 X WEEK,DELANCER $30.00,YES-5,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
266,830,210.00,3 DAYS P/G,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,N/A,N/A
276,835,250.00,3 DAYS P/G,NO,NO,YES-5,25.00,By meter,66.00,NO,N/A,N/A,N/A,N/A,N/A,N/A
275,836,250.00,3 DAYS P/G,NO,NO,YES-5,25.00,By meter,66.00,NO,N/A,N/A,N/A,N/A,N/A,N/A
244,837,250.00,3 DAYS P/G,NO,NO,YES-5,25.00,By meter,66.00,NO,N/A,N/A,N/A,N/A,N/A,N/A
228,837B,250.00,3 DAYS P/G,1 x WEEK,DELANCER $38.00,YES-3,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
221,840,210.00,3 DAYS P/G,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,RCL- Banreservas,N/A
247,843,230.00,3 DAYS P/G,2 x MONTH,RCL $25.00,YES-4,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,N/A,N/A
199,847,210.00,3 DAYS P/G,2 x MONTH,RCL $25.00,YES-4,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,Universal,N/A
208,849,250.00,3 DAYS P/G,2 x MONTH,RCL $80.00,YES-6,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,N/A,N/A
209,850,250.00,3 DAYS P/G,2 x MONTH,RCL $25.00,YES-5,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,N/A,N/A
224,854b,230.00,3 DAYS P/G,2 x MONTH,DELANCER $65.00,YES-4,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,N/A,N/A
196,855,230.00,NO,NO,RCL $50.00,YES-1,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
197,877,290.00,3 DAYS P/G,NO,DELANCER $99.00,YES-1,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
273,883,250.00,3 DAYS P/G,2 x MONTH,RCL $50.00,YES-5,25.00,By meter,66.00,60.00,YES,N/A,N/A,N/A,N/A,N/A
264,884,270.00,6 DAYS P/G,NO,RCL $80.00,YES-2,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
251,901,190.00,NO,NO,NO,YES-1,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
261,902,220.00,3 DAYS P/G,NO,RCL 25.00,YES-4,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
263,908,190.00,3 DAYS P/G,2 x MONTH,RCL 25.00,YES-3,25.00,By meter,45.00,60.00,YES,N/A,N/A,N/A,RCL- Banreservas,N/A
274,909,210.00,1 Garden/ 3 Pool,2 X MONTH,NO,NO,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
253,918,190.00,NO,NO,NO,YES-3,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
260,919,190.00,1 Garden/ 3 Pool,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,45.00,NO,YES,N/A,N/A,N/A,N/A,N/A
265,925,190.00,1 Garden/ 3 Pool,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,25.00,60.00,YES,N/A,N/A,N/A,Universal,N/A
248,928,210.00,3 DAYS P/G,1 x WEEK,NO,NO,25.00,By meter,NO,NO,N/A,N/A,N/A,N/A,N/A,N/A
259,929,190.00,3 DAYS P/G,2 x MONTH,NO,YES-3,25.00,By meter,45.00,NO,YES,N/A,N/A,N/A,N/A,N/A
250,930,190.00,1 Garden/ 3 Pool,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,45.00,NO,YES,N/A,YES,N/A,N/A,N/A
256,932,190.00,1 Garden/ 3 Pool,1 X WEEK,RCL $25.00,YES-3,25.00,By meter,45.00,NO,YES,N/A,N/A,N/A,N/A,N/A
258,933,190.00,1 Garden/ 3 Pool,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,45.00,NO,YES,N/A,N/A,N/A,N/A,N/A
255,934,190.00,1 Garden/ 3 Pool,2 x MONTH,RCL $25.00,YES-3,25.00,By meter,45.00,NO,YES,N/A,N/A,N/A,RCL- Banreservas,N/A
270,942,270.00,3 DAYS P/G,2 x MONTH,RCL $120.00,YES-6,25.00,By meter,66.00,NO,YES,N/A,N/A,N/A,N/A,N/A
272,952,190.00,3 DAYS P/G,2 x MONTH,RCL $120.00,YES-3,25.00,By meter,66.00,NO,YES,N/A,N/A,N/A,RCL- Banreservas,N/A
